"Id","Response"
495,7
40316,8
49276,6
26882,8
40317,7
40376,7
40377,8
9317,7
58012,3
13874,2
66428,4
40447,5
5101,8
648,8
40483,3
58101,8
31339,6
40514,2
49448,8
18378,8
14078,4
58170,4
27114,3
14117,1
49582,5
14136,7
27191,6
53958,5
40707,3
14186,4
9660,8
62534,8
9717,8
36084,2
5395,8
54084,2
58354,1
14359,3
54129,5
40915,4
40923,3
66932,7
54162,5
14453,4
1137,8
27535,1
27566,2
23139,1
14552,8
71599,1
67100,3
14582,7
41151,8
58655,3
58658,8
27664,8
14657,4
54409,1
41218,7
1358,1
58729,5
1382,7
14739,2
45790,8
23411,7
1463,8
54558,3
41478,8
76141,8
54639,6
27941,7
50437,1
10450,6
41610,8
15070,2
54758,2
1668,1
1670,1
41681,1
1761,8
54925,5
46181,5
37020,7
15294,5
1877,8
55029,3
19568,7
53647,4
46269,7
28378,5
44917,3
2007,2
28423,6
55129,6
42049,7
15483,8
67977,4
42079,5
72399,7
10907,7
37325,7
15563,8
37334,8
2144,5
6641,5
10949,5
42178,8
72510,5
19794,5
63731,5
68146,1
24225,8
42307,3
28752,5
59749,5
15799,4
68318,2
51284,1
68382,8
42551,2
2567,1
42618,2
29019,2
2611,2
37886,4
29127,5
24595,8
29155,5
68729,8
29194,5
2802,8
11642,2
55967,2
11681,1
29287,5
68848,3
56035,1
42964,2
56050,3
2970,5
24830,8
68895,3
77486,3
24859,7
43042,7
3053,5
56161,3
60393,1
43103,3
64610,4
43132,3
29504,4
56207,1
43190,3
12041,5
51992,5
56262,8
52009,8
47611,5
16538,5
16539,5
69191,3
77723,5
3334,8
56343,5
3356,8
69273,8
73634,1
20945,7
47739,3
29810,4
38666,5
16804,7
69402,2
43502,3
69408,5
43517,4
16845,1
16885,1
12397,3
29919,2
65071,1
16938,1
29952,5
78034,1
3725,5
17018,1
29996,7
30003,3
43665,7
34473,2
73932,7
52531,5
25613,6
12578,4
25661,6
69724,1
43762,8
39087,1
78217,7
78228,6
8254,6
56868,3
43852,6
17278,7
69853,7
25808,2
39228,4
65417,3
17404,7
21676,7
44038,1
17477,5
57124,8
52888,7
26027,8
74356,1
61485,5
78567,5
53025,4
17623,8
26131,8
57279,3
17678,4
70283,1
4332,8
57390,8
65838,1
30643,8
17742,3
17752,1
70378,1
30724,3
17794,2
30764,8
26442,3
65954,5
13377,4
57556,8
39911,1
70490,7
17905,2
17913,4
57623,1
30909,5
57646,7
74813,1
57699,8
13623,2
57755,8
18063,4
70721,1
4832,4
22381,1
57825,6
44818,4
13767,8
31168,8
70814,4
57914,1
44881,4
26894,8
66360,8
5120,5
5148,7
18374,7
5188,8
49457,7
31408,4
71127,6
14122,2
75375,7
58243,1
40709,8
5296,8
49635,8
58297,1
45295,4
18537,8
75485,8
75497,1
18569,7
31599,4
71344,8
40902,1
14375,3
18632,5
18653,5
71430,4
18668,4
31693,7
31701,7
62669,1
18784,5
5618,8
31778,4
50024,4
5664,1
45600,8
45611,7
45622,3
31868,8
31871,7
58683,4
71651,5
31899,8
45659,2
45662,4
10117,5
75916,7
5799,8
71710,7
71731,6
45797,3
5929,5
45846,7
45866,5
19189,7
36753,5
59012,1
63190,1
59069,8
45952,8
71998,3
15108,5
59132,5
23679,1
19376,2
46084,8
67720,4
19417,8
63336,6
6274,8
46134,6
54957,8
28247,2
72220,4
15346,8
6362,4
6372,8
15401,4
59388,1
72271,5
1989,8
32647,1
72346,5
28454,1
28470,2
55190,8
46429,2
46480,2
32838,2
72464,7
59571,5
19779,2
19792,6
28657,6
2213,6
72566,3
6726,3
59687,1
51109,7
55452,1
33047,4
72714,7
6902,4
11268,1
59800,1
51274,6
11311,7
6973,3
68412,2
20069,4
77082,8
59888,1
72909,8
7069,5
20204,8
72975,8
20227,4
60061,1
68648,4
60139,6
73110,7
16173,7
33623,7
47296,6
60295,1
64461,4
33717,3
51795,4
60358,2
47388,3
56130,7
11921,2
77556,5
60411,3
33877,1
73394,7
29539,3
16471,7
7638,4
73485,5
38438,3
43298,8
47628,1
56332,8
60597,8
29686,5
73610,4
60615,4
69289,8
7811,6
38625,2
38654,1
34205,1
29837,4
16796,2
34258,5
69425,6
60843,1
73807,7
21146,5
21165,1
60871,7
47925,8
34355,1
73865,7
12483,8
48011,5
8123,3
56723,4
52534,1
17176,1
52600,3
34582,4
12689,4
78225,4
30154,5
8269,8
34642,7
74083,7
8331,3
8370,4
34755,6
61280,5
57018,8
78416,7
21688,2
34888,7
34907,7
44103,8
48458,8
52905,5
61510,8
48537,4
35000,8
48595,3
21909,1
35031,4
21920,8
74471,5
8667,1
74504,8
74515,8
61628,1
48710,4
35102,3
35103,8
48725,6
26344,1
22100,4
48832,7
8960,5
61848,2
74766,5
247,5
79054,3
79064,3
40053,3
70582,8
22272,7
35398,7
49057,3
66151,7
74879,6
49187,8
26791,1
75006,4
75012,8
22420,1
49259,1
9278,5
4933,8
22452,8
75065,4
4968,3
18216,1
22490,5
22493,1
22500,3
9362,1
18302,7
5113,8
31321,3
62309,3
53796,7
22604,4
49441,6
71048,3
9494,2
35843,7
53857,4
62389,8
75310,8
75337,8
18460,8
9644,5
864,3
53977,4
66750,5
896,5
9677,1
49670,1
22855,8
62567,3
18549,1
62575,5
40847,8
36097,4
49780,4
27341,2
71333,5
31609,5
45408,8
36192,8
62659,6
75656,1
49958,6
71505,1
36265,3
9953,3
36283,4
62741,3
75772,3
62743,7
75780,3
54320,6
62795,8
36336,5
18852,8
45635,7
23209,1
10086,8
62846,8
45655,1
23226,4
14672,4
71671,3
50136,1
36459,4
50139,3
23285,1
23323,7
50156,8
50168,8
41372,4
36582,2
50231,8
45815,4
10313,3
36659,8
50325,8
67465,4
10377,8
50377,8
27977,3
67585,5
36788,3
19252,1
63198,7
41590,7
76245,8
36840,3
15077,4
10525,3
23663,5
36918,1
50552,4
59186,8
6226,8
32447,5
76411,7
10636,6
54955,8
46165,7
23840,4
63413,8
6350,8
6384,2
19582,8
76560,8
10786,8
50855,3
63533,4
37258,4
50905,6
37287,1
63571,4
50913,1
15547,7
72422,1
50984,5
63665,4
59559,7
51005,4
72520,8
11009,5
51091,5
76848,6
76846,4
42326,6
11166,7
76922,8
37566,3
28785,8
11227,5
37606,1
59795,8
46826,4
37670,4
15866,3
24427,6
64066,8
20113,2
11387,7
77133,3
11410,1
37812,4
29008,4
11417,6
24472,1
59992,4
24491,2
11435,7
37856,8
51483,3
37867,8
64169,6
37892,7
37899,1
64246,7
2696,4
64265,3
11565,1
51661,3
11622,7
77356,4
24729,1
51735,5
24776,5
64440,8
64479,8
38121,4
11790,8
38183,5
77494,5
56132,5
51850,4
11897,8
77522,5
51867,7
38271,6
69015,4
43125,4
77572,2
51908,4
11960,8
73454,4
38369,3
25093,3
77668,1
25120,5
38474,5
43314,8
77731,7
52076,8
38523,3
77750,8
52127,8
43353,7
29716,6
52181,1
12209,4
25261,1
77902,2
56523,4
47847,8
65028,5
65038,2
47886,5
38839,7
73827,8
25496,5
38883,4
60900,5
16990,8
52456,3
69605,8
56724,4
73929,2
65172,7
78148,7
25665,2
52575,3
74024,7
69777,8
43791,8
61094,4
74065,7
34621,2
39161,1
69832,7
78269,6
65352,1
56911,3
65363,3
74158,4
25852,4
65423,7
25866,6
65463,6
4081,8
25976,6
12980,8
34904,2
13009,5
44114,4
39504,3
23178,6
13060,1
65686,7
26124,1
53028,5
65749,7
65751,6
26196,8
13177,1
53076,2
3,5
53137,7
13262,2
38,8
65862,4
44381,7
48759,2
65897,8
13344,7
92,7
53255,8
151,4
163,5
17872,5
185,8
39975,7
232,5
44599,8
13474,1
13507,3
26609,4
57706,4
4730,5
13636,8
53485,4
35444,1
57772,2
421,5
53537,5
4823,8
4833,3
433,8
448,8
26817,4
66245,6
53602,8
26854,1
40311,8
516,5
53643,7
40367,5
26909,1
70871,8
561,3
66404,8
13869,7
13907,5
9420,7
13939,6
66533,8
22631,1
53838,1
726,5
53869,1
22696,4
66622,6
5227,4
62457,8
9600,2
40684,6
75436,5
66749,3
40762,8
66764,8
24293,7
5334,8
27288,1
54053,5
14277,3
31576,7
14318,1
27383,5
45400,8
45419,8
14380,8
5481,8
58415,4
1083,4
58451,7
40988,7
18677,4
18681,2
27527,8
36227,5
5587,3
54239,5
75715,8
36260,4
14544,6
10026,5
27625,7
16076,5
14616,1
14635,5
75865,8
31908,5
50105,8
18951,5
75923,1
27719,8
27730,4
71709,3
1387,1
54481,3
50157,5
58802,4
41353,8
50201,1
23387,5
27839,1
54553,8
1481,1
27861,8
41465,5
1529,5
71877,5
14962,5
41521,4
54666,3
14998,2
41547,5
71956,5
15061,3
67617,1
32330,2
15101,5
41647,4
15122,8
72040,7
67667,4
1693,8
41677,5
32435,5
19399,6
67738,1
1772,7
67748,8
6284,7
36992,1
37015,8
67810,2
41844,8
46211,5
1874,3
55026,3
15341,6
19547,7
41974,2
19598,7
15416,5
42008,5
15438,1
55128,7
28425,5
6475,3
15454,7
6526,4
28491,5
50943,4
55263,8
28595,3
15592,8
2179,4
28629,4
55333,4
72515,8
28632,1
24164,7
63724,1
6695,8
55382,1
68162,6
15659,5
2256,1
55439,4
28716,5
76891,3
2296,8
28746,1
2309,7
6862,7
42400,6
33139,4
59776,7
72791,5
59846,5
42541,3
55688,5
72860,1
29007,7
15980,3
20126,5
42648,7
68546,6
16025,5
16031,5
60041,5
42726,5
16056,2
16061,6
68636,7
20274,8
16134,5
55931,8
73095,8
16161,8
47235,6
7342,8
68821,7
42937,8
2862,3
68852,7
42960,1
47305,4
2935,8
43002,8
51790,7
47334,4
43032,6
64504,1
68919,4
56111,5
38201,3
68969,7
16350,8
7512,6
56155,2
29441,3
68993,8
69013,8
16420,5
16434,7
56216,3
43238,7
16509,5
56284,4
56285,4
69181,6
64823,1
29650,7
3327,6
69254,7
16664,3
34191,6
56497,6
56512,4
69407,2
21089,5
56557,3
3547,4
56561,3
73786,2
60849,7
29947,4
56626,5
29956,1
34382,8
21221,1
30000,4
21267,1
43668,8
8112,5
69615,7
73916,4
48057,3
17103,8
8172,2
69715,7
43751,3
3820,2
30097,1
69744,8
25703,8
21402,7
8241,8
12683,5
52606,1
31510,8
71253,4
18521,8
75477,1
30157,5
34671,1
34686,8
3949,5
48305,5
58416,5
48320,4
69957,7
48368,4
44007,4
52854,3
17496,1
21772,5
70141,6
4205,6
44145,5
33488,7
52956,4
44178,5
30509,7
4274,7
44231,4
57323,3
57356,5
44272,8
30612,8
35101,8
70349,8
17724,5
61699,7
4404,8
30665,4
17746,4
4418,4
78804,5
8860,1
70400,7
74664,7
53247,6
4518,6
30812,4
30811,4
48865,2
70512,8
57606,5
57615,1
70537,3
26561,5
17941,4
30918,7
49014,1
17979,5
30965,2
35397,8
53465,4
44671,6
348,6
44725,4
35446,5
10610,4
74897,7
62030,4
74921,8
417,4
66220,7
35523,6
57833,8
44820,1
70777,4
44839,8
62122,8
49315,8
5031,4
49332,8
44938,6
5052,7
22530,7
31260,1
22547,6
75160,6
9399,5
31326,5
75213,3
58112,8
45045,4
58151,5
5224,3
66617,8
45128,3
49552,2
40644,5
807,4
49583,8
6738,7
75404,4
63811,8
62507,8
33023,1
53974,5
11173,1
24284,1
53998,4
63857,6
36051,7
63879,4
49715,4
31566,5
14279,5
19961,4
31594,3
75543,6
58355,5
27388,8
5459,2
45402,6
9839,5
54149,4
58436,7
9885,7
31712,7
24450,4
31719,8
62705,5
58541,1
58576,5
31800,3
27577,6
50027,7
18828,4
4209,8
17553,1
71636,8
18897,6
5727,8
31928,5
14684,8
45664,2
75935,1
19017,7
32024,8
19018,8
10206,3
71744,5
19032,4
5874,8
32077,8
58845,5
76053,5
45823,8
71833,1
19114,3
71844,2
58925,2
32181,8
32178,4
50371,5
19207,8
19240,1
59063,4
45970,6
45987,5
19321,1
76306,4
6177,2
23654,3
23680,3
32457,7
1784,2
36976,7
41785,3
72154,3
59252,2
72164,5
6308,8
46192,5
72194,6
46223,4
32600,5
19564,3
6390,6
63463,1
32634,5
72284,1
59413,4
28401,3
37188,2
19637,1
32710,7
32721,7
24033,2
76659,4
24035,5
19700,4
37320,8
72455,8
32862,5
6660,8
10979,4
28636,1
15630,1
19804,2
72608,1
28728,4
25682,8
6787,8
19886,5
56833,2
36040,6
48181,1
42364,5
59758,5
72716,5
51229,8
48241,8
72781,1
6960,8
55643,7
65434,6
59852,5
72848,7
77096,3
4047,1
46910,5
51389,1
24462,1
46928,8
20136,1
57095,7
33393,7
33408,8
64153,4
72969,8
64178,6
20224,8
20240,8
24576,1
16073,3
34986,5
11542,4
20281,6
60094,7
47118,3
20307,6
11617,3
38011,7
20374,8
68808,4
60230,5
60270,6
7392,8
20431,8
33665,8
47303,7
42993,6
39789,1
11776,2
38130,7
77476,6
38154,8
20579,1
73292,8
22161,3
4538,1
56164,8
7542,3
20656,5
77554,6
73370,7
7588,5
77590,3
33928,1
66040,8
29541,3
20762,8
47573,8
73497,7
16514,4
34003,8
69146,3
20849,4
3316,7
15205,3
25166,3
12173,6
47682,4
29692,8
77795,6
52195,7
25231,3
73722,4
73723,7
25291,5
64975,8
52283,5
62209,7
34273,6
69467,7
56586,7
34333,5
25449,1
34357,8
78033,5
25508,5
25502,5
73902,3
52515,7
52533,8
48081,3
21367,7
8186,4
74006,8
61044,7
17175,5
43788,8
78221,3
46673,7
27261,8
62557,8
12741,4
75500,1
71305,1
54080,3
48243,4
12809,4
34750,8
39269,5
12829,4
8389,8
34785,4
21661,7
21666,1
78408,4
21665,1
61319,8
58497,3
51422,7
74303,8
4136,2
48427,1
44087,7
26037,3
74364,8
44138,7
61517,3
57188,3
70238,3
61576,2
4286,1
35034,3
74502,6
21933,4
61585,3
70274,7
70268,8
26193,3
65768,8
26204,1
35065,4
8714,8
35086,4
8738,8
48717,7
22056,3
61716,3
22065,2
32106,7
84,7
78855,8
61765,5
13347,5
61779,8
22118,1
61795,7
8943,5
26497,1
22158,2
35278,7
74736,8
74748,6
17923,2
4616,8
13521,7
13539,3
66070,1
66075,4
9112,1
61963,7
26664,1
70620,5
44692,7
66142,4
335,8
19398,6
4743,8
69194,6
67725,5
23704,2
13664,3
40182,4
49215,8
35542,7
22405,5
75014,1
66262,3
62119,5
70810,3
9281,8
31162,1
49317,8
5041,7
66409,7
9376,3
66442,3
40434,6
9425,3
13954,6
670,8
66519,5
71040,7
62346,8
62381,2
35857,8
45085,1
35880,7
66604,8
58185,7
22742,4
75359,8
31452,8
75393,4
62484,6
42320,8
2275,3
49629,3
66738,5
58285,4
49645,8
22822,3
5317,8
31512,5
68273,5
46701,8
68290,8
24328,7
42403,5
40828,7
72721,3
68324,8
76993,6
24335,3
22919,5
5438,2
36147,1
72797,7
49856,5
58443,1
9879,1
30301,1
51362,8
11388,8
34836,5
4105,3
18774,5
9954,2
49974,3
49978,8
62748,3
36292,8
36305,3
62768,2
10010,8
2670,5
73008,5
71629,1
31896,1
37962,1
50106,7
18923,7
24681,1
67261,3
75952,6
50151,8
38051,8
1412,3
75969,4
10252,3
58812,6
71755,1
76012,5
50202,8
1444,3
54551,2
63039,7
50236,1
71797,1
67373,2
1489,4
36660,4
14898,8
41464,8
50331,1
41485,8
63146,1
58992,7
54678,8
68976,4
65977,6
63177,7
76217,8
10458,2
23605,1
23624,3
15107,1
59128,4
38409,3
36900,8
36928,7
32431,7
53480,8
54937,1
10649,5
23816,1
76509,8
63436,8
41939,1
10746,2
23935,6
37126,1
60752,4
59400,3
63489,7
23953,1
73751,2
70888,5
53705,8
28444,1
28459,1
24010,3
42067,1
37277,8
31306,8
19680,3
10897,2
15540,4
68023,7
15548,7
63667,5
28575,5
2176,1
10955,5
15607,3
76783,3
15635,8
6705,2
76817,6
51072,6
37473,4
56790,5
43754,1
72631,7
24259,8
63847,8
33087,1
61183,5
25803,1
11265,3
51251,7
2470,5
37663,4
59869,7
72850,8
58486,7
55731,8
51398,8
61388,6
29076,6
68572,8
33426,3
11500,1
50034,3
61506,1
70146,3
30452,5
61524,1
29153,1
60102,7
24607,8
37952,2
4247,5
57293,5
47166,4
77323,8
37996,3
7295,7
20333,5
38036,8
29235,8
64407,3
38068,5
64414,5
51710,1
38076,4
16231,3
64429,5
68854,3
13283,4
7412,7
8841,3
7428,1
43035,5
68918,2
11871,2
65980,5
41542,2
8977,2
61817,5
184,5
33864,5
64630,4
16421,7
16430,3
67614,7
44597,4
12001,5
51984,5
77647,5
64757,1
79102,4
25094,8
56271,3
7690,3
25124,8
67736,8
52071,8
73572,7
16617,1
29700,5
3366,8
6306,6
7818,1
16695,8
16713,7
38653,8
43465,8
38656,5
77861,1
31174,7
75081,4
12331,3
22487,1
7947,1
12350,3
70887,5
76588,8
3536,8
7977,4
77948,6
69493,5
16923,8
24019,8
69538,5
52418,8
21210,2
34365,4
65131,3
31361,8
12501,8
25551,5
8107,6
34436,7
75301,8
8133,7
52516,1
9555,8
19796,5
8151,5
61018,8
53917,7
17120,1
18446,1
37485,8
76865,5
12643,8
65273,6
2307,7
75452,1
37568,8
59747,8
25747,7
42392,3
22871,8
28807,4
59765,3
30189,8
8320,7
48258,2
21559,1
31659,6
22973,8
34783,3
34826,8
61312,8
72876,6
59926,1
44012,6
65509,3
57092,8
39426,8
65549,4
34903,1
48433,6
13005,1
25999,2
36297,8
4175,5
13024,7
68614,3
33477,4
17546,4
21838,4
26078,4
26082,3
44180,5
5724,8
53004,8
5767,3
7252,4
44221,6
53032,5
4296,7
44241,4
21969,4
4325,3
78678,5
53090,1
44294,8
30605,8
35097,2
8745,5
70345,5
65837,1
53132,3
74597,2
8782,7
63044,4
14862,6
13312,8
53189,8
39826,7
53210,8
78836,8
13362,1
26451,4
57549,5
78925,1
78949,7
22144,4
67564,2
8984,1
13451,5
26554,3
219,8
39967,8
26559,8
54752,5
29510,4
69052,1
40050,5
53394,7
61948,1
3249,6
4698,4
49051,5
74851,3
57714,1
63298,7
358,2
73568,6
66193,8
53520,8
64853,1
40195,1
35483,8
57800,4
53549,5
16641,1
15300,1
1856,4
70758,5
70768,3
40282,8
49255,5
62110,3
75045,8
35635,6
5010,2
26919,8
60778,8
60761,4
57994,3
62198,3
57993,6
35722,4
613,8
40429,3
13893,8
26985,1
3616,8
9421,7
22590,1
22596,3
40488,8
9459,7
13979,3
27044,5
9457,1
18376,8
19745,6
27082,8
27072,8
740,4
18407,6
59613,8
49548,4
801,8
45175,4
19823,5
69720,3
55417,4
60143,3
76893,6
49641,4
15725,5
78219,3
51162,3
42331,1
18502,1
58291,1
55978,6
65333,7
72706,5
6885,7
27294,5
42395,3
43880,8
43892,3
28835,8
62598,6
1009,2
40881,7
37673,3
74168,4
27444,7
54166,3
40958,7
43986,6
36735,7
7020,5
61347,7
51388,8
51373,6
5583,6
77147,4
4086,8
25950,8
2587,4
45544,3
14541,7
54269,4
31821,5
58611,6
62773,1
57163,3
78551,8
51551,5
1294,3
23196,7
62840,1
42837,4
62851,1
62860,5
68718,2
27713,3
47186,5
67252,4
62909,8
19016,2
75946,6
20369,5
50145,8
35067,7
1419,7
10248,5
5872,3
45775,2
45787,8
54537,7
45791,6
33692,3
29335,1
35141,7
32134,1
54598,2
27889,4
14893,1
14897,8
58934,8
29382,1
36721,8
43059,5
41516,3
19181,8
10388,8
35260,8
71946,6
36771,8
1613,2
50463,2
77588,8
56224,3
36872,3
50524,4
15129,7
19351,6
10551,3
72084,8
54888,8
40125,1
34051,2
30526,7
59246,7
23754,2
16616,3
32518,7
10667,4
16656,1
66741,8
6344,2
59315,8
72221,4
28311,4
19544,3
46232,5
55046,5
56462,1
63473,1
28389,6
18223,7
10771,7
15450,4
63527,3
32702,5
55162,8
10853,7
70969,7
35757,2
72412,5
42093,8
55209,5
59525,8
34362,4
19735,2
19744,8
72469,3
59572,8
46534,8
42204,8
52519,6
73915,7
65170,8
76784,8
72554,2
69684,4
59645,4
2236,5
71173,7
3853,5
68234,4
53979,4
28771,3
76956,1
76981,8
28791,8
60291,1
61198,8
46808,5
28870,8
42502,8
9822,8
55673,1
28928,3
37724,6
62653,4
33824,7
67479,4
21159,7
20119,7
25924,1
17427,8
78426,5
57097,8
78521,7
55801,7
77229,4
24550,3
64209,8
51521,4
37897,4
70162,4
24604,7
16123,1
2789,3
68754,2
24697,7
5792,1
77319,6
23270,5
18991,2
65765,8
55948,8
47219,5
3442,3
60728,8
30692,7
33729,8
24849,1
48779,5
33804,5
57512,1
17838,4
38214,8
7980,7
10403,3
48895,8
73857,8
7560,8
29495,6
69037,8
32309,8
54750,3
43195,8
51964,5
56241,8
72026,7
33966,5
60509,8
20784,2
43285,8
3309,8
20833,5
41716,8
25163,2
48603,5
55906,3
69242,4
66188,5
34082,4
13684,5
34095,2
20915,7
12204,8
59277,3
70309,8
35507,5
47737,8
77815,7
69337,8
74574,2
70354,7
76552,7
10735,6
66358,1
52268,4
50826,6
58906,1
77909,1
43535,7
77921,1
65967,7
43571,4
66461,3
37347,8
75246,8
75241,7
72457,1
21275,5
18390,4
40563,8
5195,3
52514,5
34453,4
37422,1
22719,5
5237,5
27161,8
73954,3
21368,6
43741,4
11088,4
73584,1
76860,1
56804,8
63845,3
30578,4
36506,5
73107,5
68289,8
8740,3
36080,7
61695,2
22425,3
31158,4
75021,1
75547,8
30236,4
36142,8
75569,3
67922,1
23938,3
4033,3
61306,8
35730,5
7963,8
58052,4
39944,4
74295,1
44050,1
5613,6
61420,3
52879,8
9983,8
55791,7
52889,8
57130,4
10007,8
50002,6
20226,5
11502,4
70151,8
74406,3
57198,3
74421,5
23191,5
70192,5
50104,5
68711,4
74902,4
17667,8
13169,1
64880,3
38558,5
7315,1
57352,8
